_raw_spin_lock,ctx_sched_in,delay_mwaitx
132,92,508
126,79,579
133,78,484
110,63,549
124,107,436
121,76,680
129,84,440
112,88,521
165,114,535
138,103,539
105,40,460
150,56,575
112,117,424
195,81,538
157,90,414
134,48,474
111,85,561
117,52,506
113,73,578
115,55,393
105,32,571
103,76,645
161,56,491
154,116,483
165,47,478
123,56,474
113,21,515
124,42,807
136,84,409
120,34,556
140,85,423
177,95,609
229,58,590
143,65,468
148,81,480
213,97,582
106,32,565
129,46,592
132,114,565
135,81,602
195,150,556
121,63,575
113,51,581
168,83,775
120,45,656
179,41,387
108,66,721
118,45,636
113,71,444
105,80,623
109,64,486
96,21,464
136,36,485
113,39,551
156,114,563
126,58,787
127,78,646
116,70,576
123,78,483
189,50,536
142,60,551
143,101,402
144,141,618
132,65,589
171,71,527
215,116,472
111,63,443
229,67,599
127,65,807
109,102,462
121,27,573
155,30,477
179,86,601
127,103,577
124,52,594
165,105,609
131,85,454
143,87,588
122,81,474
116,55,456
131,51,509
134,51,418
99,40,554
168,91,595
111,79,473
100,88,557
131,86,455
105,53,401
122,80,528
138,94,654
119,83,596
130,79,423
226,94,621
161,107,553
148,100,544
117,60,331
156,59,593
144,109,501
102,48,473
137,51,566
133,33,587
163,92,489
153,93,388
122,76,586
167,126,615
116,67,613
141,59,593
149,103,585
116,64,536
162,94,477
97,54,555
172,91,620
151,116,472
120,36,425
162,52,440
177,107,475
219,64,468
146,75,550
128,72,498
217,61,458
217,103,599
105,36,709
93,38,525
177,61,565
172,106,644
154,135,530
105,46,719
131,38,538
187,66,558
126,73,672
146,65,500
205,97,621
114,43,518
111,100,653
158,107,588
167,66,517
131,89,440
124,81,537
125,93,575
166,130,664
120,33,450
129,41,636
123,63,621
123,113,603
131,79,534
141,118,707
121,58,485
162,89,637
156,63,583
113,96,569
131,85,715
162,74,490
115,54,424
116,69,465
154,115,586
108,69,551
113,50,473
111,39,709
154,80,530
217,101,553
117,62,543
139,109,573
128,46,636
120,52,510
139,81,560
107,101,510
117,54,572
125,39,622
127,69,673
113,91,443
115,49,594
112,90,653
113,84,482
112,74,649
116,78,637
103,54,705
220,144,535
121,120,583
124,70,598
122,93,521
133,88,531
139,83,512
146,57,498
133,46,490
136,58,676
145,83,478
188,74,610
175,139,480
132,52,663
143,99,573
151,105,548
118,31,440
155,92,579
138,54,557
156,68,511
119,66,540
150,93,542
114,89,559
164,72,675
133,83,459
118,85,550
146,104,621
281,71,692
103,40,557
129,111,559
127,63,561
166,110,603
125,88,699
141,42,446
120,48,456
135,49,583
182,70,570
121,39,445
129,69,477
155,97,467
139,46,474
182,105,659
121,66,480
184,125,612
155,44,572
121,37,462
151,109,558
126,62,466
92,58,504
200,87,476
111,68,607
147,122,553
102,81,490
119,62,484
120,65,488
102,39,449
152,83,349
138,58,712
127,67,422
125,20,673
145,88,665
124,70,448
133,67,472
97,71,529
148,70,597
196,86,690
171,91,636
113,77,601
124,124,459
141,107,588
128,63,532
146,97,730
135,60,504
140,64,563
161,161,475
128,63,623
140,68,710
85,52,508
175,122,506
211,108,522
98,52,598
102,67,578
154,34,593
212,79,644
153,66,470
121,70,549
166,63,465
201,92,563
114,106,410
161,50,594
145,65,519
132,71,579
130,35,459
112,98,644
164,94,680
139,83,495
121,65,515
150,85,508
143,67,622
110,54,445
170,138,495
208,100,505
121,86,669
152,65,397
101,64,585
148,157,820
97,87,481
187,122,768
189,67,617
152,43,631
147,72,463
132,52,510
128,62,422
119,65,459
222,123,579
104,67,588
137,59,543
150,85,580
185,138,634
155,69,483
141,54,461
237,112,580
119,73,612
199,129,584
123,84,424
130,49,762
100,51,448
121,59,500
123,93,578
107,99,579
120,66,748
152,102,553
183,93,529
196,107,478
171,75,523
122,49,543
193,96,419
113,80,450
145,73,473
177,92,547
102,44,440
132,39,594
147,56,617
140,79,491
124,85,712
110,46,566
200,112,456
134,79,558
117,46,407
91,69,548
150,58,454
154,82,577
141,64,672
109,39,443
108,47,507
174,94,623
147,107,410
200,71,587
107,41,451
117,39,450
112,62,593
152,56,387
114,80,600
130,70,543
168,94,457
115,86,429
114,53,448
121,60,789
155,97,547
147,75,581
162,39,456
157,39,459
139,80,591
100,87,463
149,106,629
132,73,635
194,100,570
102,68,542
113,38,641
125,45,583
112,93,447
169,83,443
120,67,464
121,84,440
152,95,683
139,54,659
123,46,580
103,52,592
130,105,550
194,103,553
111,94,489
145,65,769
123,48,482
108,56,500
121,93,436
114,121,607
182,57,456
123,83,578
107,57,460
108,90,486
94,74,606
161,68,780
132,73,559
117,65,571
112,70,556
140,95,760
138,77,600
122,40,536
155,63,498
142,57,725
128,88,568
151,107,587
117,56,576
153,57,456
140,59,660
141,62,490
108,65,474
103,92,535
135,38,538
152,93,469
104,86,470
157,95,492
107,13,442
119,176,718
186,97,432
125,161,517
145,152,708
143,64,624
139,65,705
146,96,529
222,55,494
159,122,769
136,91,510
165,56,514
135,67,578
135,98,638
127,65,690
141,143,629
127,99,604
136,91,621
95,59,518
129,73,529
126,63,454
131,68,551
130,65,493
93,62,610
120,55,619
131,34,482
198,70,630
179,38,510
116,65,635
128,85,466
108,98,706
136,95,623
156,139,552
150,69,543
119,81,669
110,65,545
105,72,708
124,33,581
119,50,548
167,90,634
215,142,508
124,102,560
116,79,582
159,99,565
123,54,476
132,66,499
107,40,444
150,97,557
120,41,460
107,39,763
109,84,501
209,73,439
134,62,596
201,69,704
144,59,449
114,55,616
130,94,541
142,81,448
140,129,455
104,44,641
112,70,814
206,70,405
105,42,752
188,73,752
118,51,464
91,57,550
134,75,548
137,20,597
213,91,447
131,41,456
119,56,552
171,94,782
111,93,491
208,82,562
128,116,584
153,135,764
144,53,656
106,82,348
129,41,544
220,80,585
102,57,507
118,148,530
112,61,561
100,78,520
108,52,618
113,40,606
187,91,727
211,84,641
109,39,644
167,75,525
119,72,449
115,71,459
122,73,556
137,56,600
138,48,490
109,88,454
111,91,639
123,60,539
136,25,533
147,155,752
179,68,463
164,74,659
110,55,456
117,47,459
95,80,579
109,27,584
213,64,571
120,85,502
148,53,476
139,90,584
133,98,448
191,69,442
123,76,595
112,81,557
97,53,603
134,90,754
115,38,612
133,104,379
111,39,488
113,69,507
171,81,460
127,61,471
128,58,451
128,48,522
120,65,457
118,48,503
109,86,505
114,57,459
110,63,453
116,87,542
243,115,489
147,71,611
124,81,457
148,84,601
208,73,439
146,43,538
123,87,521
106,66,392
144,77,541
165,34,446
133,73,563
123,64,387
141,118,531
128,55,544
137,67,489
162,63,634
98,55,586
125,92,743
126,47,476
147,47,427
111,34,568
119,75,522
129,82,450
134,95,610
98,51,720
129,26,418
152,119,751
116,62,595
166,82,459
135,61,517
155,53,489
133,88,599
115,64,498
85,83,607
106,96,544
114,40,662
113,52,462
167,108,615
181,70,430
123,88,556
118,71,568
118,60,454
134,83,491
181,78,570
220,76,466
147,86,446
163,69,516
131,63,426
180,91,574
165,144,567
114,46,494
132,122,515
115,47,471
124,54,560
143,95,444
146,74,629
136,69,520
127,33,428
159,73,606
165,96,582
115,60,657
116,83,574
140,38,503
114,75,436
147,68,632
164,89,381
128,105,505
134,44,628
115,70,594
115,47,463
175,96,466
129,65,738
128,77,616
117,65,553
190,92,620
179,96,444
223,129,495
126,71,628
124,92,513
175,88,613
112,111,458
138,86,634
132,58,417
128,74,506
127,69,619
104,54,548
155,79,677
199,58,499
163,25,604
115,74,483
198,80,537
137,55,550
127,85,444
153,85,465
134,62,442
117,32,583
111,94,550
112,30,575
112,46,687
129,36,520
201,116,604
117,73,569
108,75,741
148,82,467
117,48,613
121,50,504
142,64,649
127,62,612
108,22,402
115,57,670
126,61,571
148,95,695
115,71,638
139,76,580
187,89,434
126,110,432
128,58,540
188,69,581
147,83,472
152,65,499
113,73,548
199,44,590
214,74,539
150,88,515
139,39,462
102,96,434
158,71,523
129,91,527
201,90,543
137,46,619
130,37,721
84,43,533
191,77,525
148,63,471
127,19,615
139,74,420
122,77,462
121,95,756
159,73,629
124,59,540
114,31,760
97,95,474
163,89,541
130,41,482
165,92,472
122,84,777
133,61,422
141,45,573
144,50,422
171,142,437
126,101,656
124,78,525
108,21,807
120,58,697
117,57,477
187,68,608
104,59,544
209,80,572
146,111,523
198,80,500
101,107,567
140,111,572
157,94,452
123,67,532
99,71,621
187,87,533
128,123,409
207,60,612
109,68,503
140,50,642
164,77,566
146,92,743
120,46,672
103,50,533
141,121,405
112,85,499
192,120,577
113,47,723
100,75,557
115,83,647
111,80,559
121,57,705
109,80,533
178,81,759
191,98,774
106,73,610
190,75,767
138,92,514
139,79,484
151,73,561
160,43,614
127,92,482
197,121,567
137,85,463
147,42,431
114,101,556
107,53,588
119,92,538
232,94,557
116,75,583
121,38,683
194,97,448
118,51,612
143,24,455
121,32,483
122,53,471
162,51,541
166,146,484
83,83,754
138,82,426
142,40,553
132,50,467
115,63,577
171,145,641
170,128,491
131,109,604
123,72,471
125,81,453
135,55,456
100,54,558
133,39,596
113,59,550
154,74,778
115,90,569
125,68,428
131,88,450
141,38,462
180,126,554
130,79,478
143,115,567
203,81,569
155,20,539
164,133,578
139,97,624
104,66,727
131,60,520
151,103,567
110,59,642
129,82,582
134,22,579
144,72,522
99,75,659
149,46,448
116,61,579
146,44,588
127,115,565
109,42,478
165,85,419
116,155,884
157,87,570
106,34,657
121,60,621
146,78,487
136,57,542
107,33,469
159,60,654
166,91,539
136,67,658
163,79,497
147,69,468
139,77,483
123,65,543
165,60,607
172,62,503
100,77,620
134,126,603
112,60,521
117,98,605
206,61,690
128,67,571
142,124,542
127,29,561
175,63,566
224,103,528
131,102,551
114,45,451
223,43,429
109,39,476
239,131,634
126,26,462
141,73,448
134,96,504
155,162,498
166,99,450
123,46,667
211,71,444
123,36,444
116,62,532
249,50,521
105,116,722
122,110,451
119,45,448
133,40,605
133,55,517
128,90,470
121,83,583
126,91,675
126,63,597
131,92,447
119,40,584
118,109,424
119,64,441
158,99,654
142,146,588
126,106,636
159,40,481
127,40,503
131,54,486
127,40,644
198,97,587
159,111,519
116,85,414
144,51,523
112,35,517
118,77,472
107,115,526
108,61,578
123,51,475
200,92,511
99,80,646
145,57,634
131,83,537
123,89,623
211,72,406
118,105,572
115,78,465
128,87,595
142,116,484
123,28,410
129,55,427
255,93,527
151,127,569
185,76,484
163,104,633
158,77,585
115,80,444
195,130,501
159,49,560
122,19,539
197,170,617
122,58,482
110,35,569
135,86,479
187,109,584
114,74,446
238,93,589
97,34,550
148,87,691
139,48,548
149,81,419
127,132,493
200,104,614
130,28,599
128,38,661
125,14,522
115,98,732
216,140,570
144,51,581
132,52,478
139,51,507
131,81,561
125,67,628
125,78,558
135,89,597
102,31,462
154,60,535
136,61,614
115,81,671
149,40,516
152,55,449
124,58,589
205,113,568
117,45,454
166,45,651
89,96,487
112,40,450
208,74,442
112,31,446
129,74,664
90,61,480
105,77,552
140,91,537
126,81,668
139,116,581
162,74,598
131,65,612
122,63,542
133,81,547
184,75,457
202,98,491
142,115,503
146,104,458
136,58,647
125,47,655
115,48,548
140,94,588
170,74,609
134,84,561
123,33,516
220,128,475
112,86,469
117,62,580
100,80,655
91,100,469
122,85,532
117,53,348
141,86,481
127,70,436
115,102,601
113,134,597
141,78,529
132,59,684
131,77,597
114,64,760
149,52,491
114,93,710
109,50,405
174,58,575
116,69,348
192,86,542
115,99,525
157,82,467
140,107,589
143,116,518
146,93,623
104,130,422
135,76,445
116,27,537
161,90,494
120,47,427
142,109,549
113,27,464
135,95,547
123,54,531
174,115,529
105,47,524
107,99,629
177,97,488
146,75,652
166,64,425
126,74,647
125,72,579
170,90,561
104,89,603
168,58,465
149,59,563
132,54,454
130,51,553
174,83,621
177,90,534
122,84,446
147,49,475
182,84,533
107,49,543
105,47,460
106,51,656
163,106,524
138,91,473
129,74,575
161,166,502
144,161,541
125,91,565
185,68,440
117,106,622
118,58,442
111,132,539
114,45,474
108,74,630
122,18,606
116,69,594
154,44,556
118,71,710
123,46,544
103,82,562
111,126,680
128,126,534
121,51,575
220,81,599
96,58,548
132,74,513
113,67,538
117,108,485
160,88,622
143,147,759
192,106,637
141,75,561
167,43,448
134,81,574
122,8,637
154,62,577
145,56,622
165,98,635
92,25,507
200,74,573
145,85,579
145,48,523
169,56,587
105,73,586
141,82,459
134,82,561
121,114,482
166,110,398
151,81,532
111,86,501
127,84,426
133,40,593
121,142,636
200,89,531
106,88,776
115,60,694
128,57,538
137,97,628
156,64,412
147,48,342
122,93,458
123,51,573
188,175,503
89,68,422
126,66,606
117,98,508
122,77,539
137,79,558
130,79,548
148,92,738
126,81,553
87,31,549
164,83,570
147,125,506
144,49,556
116,41,730
128,100,725
190,74,501
210,72,450
110,39,618
131,73,478
132,38,533
120,60,480
140,67,451
114,51,580
142,52,539
108,32,603
97,37,498
139,51,556
100,48,397
161,110,632
128,119,518
219,73,452
128,80,720
132,111,441
130,82,557
140,38,659
151,74,723
197,117,449
228,118,508
131,76,441
139,53,648
126,76,557
144,44,533
139,69,563
163,60,448
114,60,388
142,56,579
125,83,568
120,137,465
178,22,781
198,119,542
149,73,429
153,61,515
145,89,523
125,83,482
94,68,458
148,126,598
186,69,497
137,54,486
116,103,453
129,59,599
113,98,541
130,91,494
125,34,438
147,106,429
133,80,677
130,64,560
148,93,550
143,45,426
153,85,647
98,60,532
170,159,633
181,66,486
112,28,549
123,122,470
118,55,415
133,56,513
133,82,592
165,72,655
120,54,587
152,49,541
206,90,790
155,73,550
170,83,601
93,64,700
119,83,468
174,73,645
130,189,453
119,67,591
120,79,552
134,36,562
117,79,503
115,41,539
130,113,508
88,120,514
125,48,570
187,98,583
115,41,571
131,95,453
113,46,451
130,60,423
114,64,566
124,92,458
125,55,607
128,95,619
145,94,502
128,34,514
113,38,569
130,64,509
216,97,558
104,78,533
116,60,523
115,81,477
109,62,715
200,75,471
148,92,440
104,34,477
106,44,462
219,68,606
113,95,605
124,113,681
118,33,474
151,64,506
136,77,784
127,53,590
101,55,449
133,79,617

